order_id,item_id,quantity,totalItemPrice
1,368,1,71
1,431,2,76
1,23,2,100
1,58,1,51
1,239,2,188
1,488,3,183
2,126,1,56
2,47,2,170
2,390,3,15
2,127,4,256
2,361,4,244
2,5,1,91
3,358,3,105
3,143,3,219
3,218,3,126
3,426,5,290
3,474,1,91
3,133,4,396
3,365,1,39
3,175,3,213
3,468,1,46
4,306,2,68
5,156,3,231
5,126,2,112
5,184,2,2
5,15,3,75
5,11,3,72
5,343,5,180
6,144,2,100
6,82,2,156
6,208,3,177
6,381,4,124
6,273,1,70
6,425,1,77
6,442,1,25
6,108,1,41
6,427,2,196
7,126,2,112
7,242,1,5
7,161,5,290
8,225,4,16
8,92,5,15
8,317,4,160
8,443,3,138
8,40,5,390
9,482,3,129
9,394,4,260
9,202,3,27
9,100,3,30
9,404,1,8
9,406,5,225
9,34,2,76
9,481,1,35
10,396,4,36
10,175,1,71
10,167,3,138
10,498,2,70
10,53,5,330
10,87,3,96
10,130,5,20
11,325,2,192
11,383,1,35
11,64,3,6
12,199,5,315
12,71,5,145
12,112,5,425
13,424,4,112
13,183,5,55
13,309,5,390
13,383,1,35
13,233,3,84
13,374,3,207
13,102,2,198
13,40,3,234
13,433,5,85
14,59,1,26
14,251,4,352
14,29,1,29
14,339,3,171
14,15,1,25
15,439,5,360
16,260,3,60
17,443,3,138
17,450,1,28
17,145,2,162
18,181,3,6
18,35,5,5
18,140,1,43
18,205,3,201
18,117,4,148
18,461,3,114
18,89,1,1
18,260,3,60
18,423,2,124
18,341,2,136
19,373,1,21
20,65,2,80
20,169,3,297
20,133,1,99
20,482,1,43
20,194,3,294
20,156,4,308
20,26,3,132
21,454,2,50
21,9,1,23
21,383,3,105
21,14,2,146
22,319,2,104
22,467,3,81
22,391,1,39
22,396,4,36
22,237,3,177
22,390,1,5
22,442,3,75
22,166,2,94
22,285,4,224
23,81,2,110
23,474,5,455
23,425,4,308
24,250,4,8
25,470,4,360
25,443,3,138
26,390,5,25
26,43,5,455
26,493,3,93
27,314,2,186
27,482,3,129
